RAG_Type,Model_Type,Precision,Recall,F1,BLEU,METEOR,ROUGE-1,ROUGE-2,ROUGE-L
SimpleRAG,mistral:7b-instruct,0.9012,0.8961,0.8986,0.541,0.5388,0.5122,0.2,0.3171
SimpleRAG,mistral:7b-instruct,0.968,0.9254,0.9462,0.484,0.5727,0.6154,0.4474,0.4359
SimpleRAG,mistral:7b-instruct,0.8497,0.861,0.8553,0.2083,0.1351,0.2133,0.0274,0.1867
SimpleRAG,mistral:7b-instruct,0.847,0.8987,0.8721,0.1901,0.3734,0.3077,0.1039,0.1667
SimpleRAG,mistral:7b-instruct,0.8956,0.9294,0.9122,0.3585,0.593,0.4526,0.1926,0.2482
AdaptiveRetrieval,mistral:7b-instruct,0.8857,0.8908,0.8883,0.4559,0.4835,0.4318,0.1628,0.2955
AdaptiveRetrieval,mistral:7b-instruct,0.9633,0.8865,0.9233,0.0818,0.2371,0.3692,0.1905,0.3077
AdaptiveRetrieval,mistral:7b-instruct,0.8533,0.8687,0.861,0.25,0.1351,0.2133,0.0274,0.1867
AdaptiveRetrieval,mistral:7b-instruct,0.8464,0.8982,0.8715,0.18,0.368,0.2927,0.0988,0.1585
AdaptiveRetrieval,mistral:7b-instruct,0.9193,0.9393,0.9292,0.4938,0.6738,0.5789,0.2857,0.2982
SemanticRAG,mistral:7b-instruct,0.8854,0.8899,0.8877,0.4308,0.4547,0.4,0.1687,0.3059
SemanticRAG,mistral:7b-instruct,0.968,0.9254,0.9462,0.484,0.5727,0.6154,0.4474,0.4359
SemanticRAG,mistral:7b-instruct,0.8533,0.8687,0.861,0.25,0.1351,0.2133,0.0274,0.1867
SemanticRAG,mistral:7b-instruct,0.8464,0.8982,0.8715,0.18,0.368,0.2927,0.0988,0.1585
SemanticRAG,mistral:7b-instruct,0.9274,0.9189,0.9231,0.5533,0.4885,0.5926,0.3038,0.3457
SelfRAG,mistral:7b-instruct,0.9064,0.8949,0.9006,0.4133,0.3849,0.4348,0.209,0.3478
SelfRAG,mistral:7b-instruct,0.9684,0.9488,0.9585,0.6195,0.6607,0.6818,0.5814,0.6591
SelfRAG,mistral:7b-instruct,0.8474,0.8655,0.8564,0.1831,0.1609,0.25,0,0.1458
SelfRAG,mistral:7b-instruct,0.8285,0.8961,0.861,0.152,0.3327,0.2698,0.1033,0.1581
SelfRAG,mistral:7b-instruct,0.9381,0.9277,0.9329,0.6188,0.5866,0.5952,0.2927,0.4286
QueryTransformRetrieval,mistral:7b-instruct,0.8981,0.887,0.8925,0.3684,0.347,0.4146,0.15,0.2195
QueryTransformRetrieval,mistral:7b-instruct,0.8724,0.9311,0.9008,0.2909,0.6616,0.433,0.25,0.3505
QueryTransformRetrieval,mistral:7b-instruct,0.7833,0.8897,0.8331,0.0883,0.3123,0.1607,0.0724,0.0997
QueryTransformRetrieval,mistral:7b-instruct,0.7962,0.8976,0.8439,0.118,0.4013,0.2298,0.1438,0.1863
QueryTransformRetrieval,mistral:7b-instruct,0.899,0.9156,0.9072,0.369,0.4991,0.4754,0.2167,0.2459
HierarchicalRAG,mistral:7b-instruct,0.8854,0.8899,0.8877,0.4308,0.4547,0.4,0.1687,0.3059
HierarchicalRAG,mistral:7b-instruct,0.968,0.9254,0.9462,0.484,0.5727,0.6154,0.4474,0.4359
HierarchicalRAG,mistral:7b-instruct,0.8533,0.8687,0.861,0.25,0.1351,0.2133,0.0274,0.1867
HierarchicalRAG,mistral:7b-instruct,0.847,0.8987,0.8721,0.1901,0.3734,0.3077,0.1039,0.1667
HierarchicalRAG,mistral:7b-instruct,0.9274,0.9189,0.9231,0.5533,0.4885,0.5926,0.3038,0.3457
FusionRetrieval,mistral:7b-instruct,0.8914,0.8803,0.8858,0.3986,0.324,0.3889,0.2,0.3056
FusionRetrieval,mistral:7b-instruct,0.8718,0.8806,0.8762,0.2308,0.2605,0.2835,0.064,0.2047
FusionRetrieval,mistral:7b-instruct,0.8373,0.8656,0.8512,0.2121,0.2045,0.2093,0.0476,0.093
FusionRetrieval,mistral:7b-instruct,0.8752,0.9029,0.8888,0.2929,0.4113,0.384,0.1463,0.304
FusionRetrieval,mistral:7b-instruct,0.9595,0.9182,0.9384,0.4273,0.4627,0.5714,0.3529,0.4571
FeedbackLoopRetrieval,mistral:7b-instruct,0,0,0,0,0,0,0,0
FeedbackLoopRetrieval,mistral:7b-instruct,0.8317,0.863,0.8471,0.1495,0.3287,0.2453,0.0667,0.1415
FeedbackLoopRetrieval,mistral:7b-instruct,0.8112,0.8545,0.8323,0.1494,0.2688,0.1538,0.026,0.1154
FeedbackLoopRetrieval,mistral:7b-instruct,0.8409,0.8849,0.8623,0.1437,0.345,0.2514,0.0925,0.1714
FeedbackLoopRetrieval,mistral:7b-instruct,0.8704,0.9117,0.8906,0.2871,0.4071,0.3817,0.1085,0.2595
ExplainableRetrieval,mistral:7b-instruct,0.8776,0.8889,0.8832,0.3864,0.484,0.4151,0.2308,0.3019
ExplainableRetrieval,mistral:7b-instruct,0.844,0.8855,0.8642,0.1838,0.2741,0.2597,0.1184,0.1948
ExplainableRetrieval,mistral:7b-instruct,0.8433,0.8704,0.8566,0.191,0.186,0.1835,0.0187,0.1101
ExplainableRetrieval,mistral:7b-instruct,0.842,0.9024,0.8711,0.1436,0.3399,0.26,0.101,0.17
ExplainableRetrieval,mistral:7b-instruct,0.8783,0.9141,0.8959,0.3204,0.4456,0.3759,0.1221,0.2256
SimpleRAG,gemma2:2b,0.9449,0.8505,0.8952,0.1127,0.2699,0.3774,0.2353,0.3774
SimpleRAG,gemma2:2b,0.965,0.8832,0.9223,0.0602,0.1969,0.3548,0.2333,0.2903
SimpleRAG,gemma2:2b,0.7669,0.7209,0.7432,0,0,0,0,0
SimpleRAG,gemma2:2b,0.9409,0.9128,0.9266,0.3972,0.3493,0.5075,0.2154,0.3284
SimpleRAG,gemma2:2b,0.9398,0.8788,0.9082,0.0896,0.1945,0.3273,0.0755,0.2545
AdaptiveRetrieval,gemma2:2b,0.932,0.8713,0.9006,0.2115,0.3165,0.386,0.2182,0.386
AdaptiveRetrieval,gemma2:2b,0.965,0.8832,0.9223,0.0602,0.1969,0.3548,0.2333,0.2903
AdaptiveRetrieval,gemma2:2b,0.9443,0.8861,0.9143,0.1807,0.2457,0.36,0.0833,0.32
AdaptiveRetrieval,gemma2:2b,0.9661,0.9112,0.9379,0.3441,0.4407,0.5574,0.2712,0.3934
AdaptiveRetrieval,gemma2:2b,0.9515,0.8893,0.9194,0.2035,0.3494,0.4667,0.2759,0.4
SemanticRAG,gemma2:2b,0.932,0.8713,0.9006,0.2115,0.3165,0.386,0.2182,0.386
SemanticRAG,gemma2:2b,0.965,0.8832,0.9223,0.0602,0.1969,0.3548,0.2333,0.2903
SemanticRAG,gemma2:2b,0.842,0.8483,0.8451,0.0896,0.1149,0.1795,0.0526,0.1538
SemanticRAG,gemma2:2b,0.9385,0.9159,0.9271,0.4296,0.3821,0.5217,0.2388,0.3478
SemanticRAG,gemma2:2b,0.9447,0.8849,0.9138,0.1544,0.2857,0.4138,0.1786,0.3448
SelfRAG,gemma2:2b,0.944,0.8361,0.8868,0.0929,0.2189,0.3774,0.2353,0.3774
SelfRAG,gemma2:2b,0.965,0.8832,0.9223,0.0602,0.1969,0.3548,0.2333,0.2903
SelfRAG,gemma2:2b,0.8391,0.863,0.8509,0.1235,0.234,0.3256,0.0476,0.2326
SelfRAG,gemma2:2b,0.9479,0.9014,0.9241,0.2897,0.3636,0.4407,0.2456,0.339
SelfRAG,gemma2:2b,0.9453,0.8849,0.9141,0.2035,0.3102,0.4667,0.1379,0.3
QueryTransformRetrieval,gemma2:2b,0.8514,0.8654,0.8583,0.1908,0.3088,0.2621,0.0839,0.1655
QueryTransformRetrieval,gemma2:2b,0.8479,0.9045,0.8753,0.2121,0.5043,0.3407,0.1444,0.2857
QueryTransformRetrieval,gemma2:2b,0.754,0.868,0.807,0.067,0.2935,0.1445,0.0581,0.1214
QueryTransformRetrieval,gemma2:2b,0.7638,0.886,0.8204,0.0841,0.3161,0.2018,0.0716,0.1365
QueryTransformRetrieval,gemma2:2b,0.7875,0.8899,0.8356,0.1133,0.4233,0.2089,0.0955,0.1392
HierarchicalRAG,gemma2:2b,0.932,0.8713,0.9006,0.2115,0.3165,0.386,0.2182,0.386
HierarchicalRAG,gemma2:2b,0.965,0.8832,0.9223,0.0602,0.1969,0.3548,0.2333,0.2903
HierarchicalRAG,gemma2:2b,0.844,0.8505,0.8473,0.1077,0.1379,0.2105,0.0541,0.1579
HierarchicalRAG,gemma2:2b,0.9222,0.8826,0.902,0.2007,0.3057,0.3103,0.1429,0.3103
HierarchicalRAG,gemma2:2b,0.9447,0.8849,0.9138,0.1544,0.2857,0.4138,0.1786,0.3448
FusionRetrieval,gemma2:2b,0.9137,0.8804,0.8968,0.3804,0.3934,0.5,0.2581,0.4375
FusionRetrieval,gemma2:2b,0.9494,0.8844,0.9157,0.0692,0.1849,0.3077,0.0635,0.2154
FusionRetrieval,gemma2:2b,0.8247,0.8483,0.8363,0.1048,0.1538,0.1849,0.0171,0.1345
FusionRetrieval,gemma2:2b,0.8711,0.903,0.8867,0.2676,0.3881,0.4719,0.1839,0.427
FusionRetrieval,gemma2:2b,0.9472,0.8831,0.914,0.1897,0.3127,0.4746,0.2456,0.3729
FeedbackLoopRetrieval,gemma2:2b,0.8809,0.8523,0.8663,0.1344,0.1573,0.1818,0.0755,0.1091
FeedbackLoopRetrieval,gemma2:2b,0.7892,0.8525,0.8196,0.087,0.1758,0.1418,0.0288,0.0851
FeedbackLoopRetrieval,gemma2:2b,0.8066,0.8604,0.8327,0.1419,0.2298,0.1905,0.0806,0.1111
FeedbackLoopRetrieval,gemma2:2b,0.7879,0.8457,0.8158,0.1351,0.2299,0.2243,0.0381,0.1121
FeedbackLoopRetrieval,gemma2:2b,0.8306,0.864,0.847,0.2931,0.2407,0.2892,0.0741,0.1928
ExplainableRetrieval,gemma2:2b,0.853,0.8578,0.8554,0.2187,0.348,0.4,0.2192,0.2667
ExplainableRetrieval,gemma2:2b,0.9603,0.9021,0.9303,0.3806,0.3983,0.5128,0.2632,0.359
ExplainableRetrieval,gemma2:2b,0.8092,0.8688,0.8379,0.1429,0.3506,0.2278,0.0769,0.1392
ExplainableRetrieval,gemma2:2b,0.8457,0.8894,0.867,0.1776,0.3586,0.3826,0.1062,0.2783
ExplainableRetrieval,gemma2:2b,0.8739,0.916,0.8944,0.3544,0.403,0.4948,0.2105,0.3505
SimpleRAG,qwen2.5:0.5b-instruct,0.8897,0.8919,0.8908,0.4,0.3954,0.3579,0.1505,0.3158
SimpleRAG,qwen2.5:0.5b-instruct,0.9715,0.94,0.9555,0.5721,0.6558,0.6667,0.4878,0.5476
SimpleRAG,qwen2.5:0.5b-instruct,0.9322,0.8977,0.9146,0.4343,0.3597,0.5484,0.3,0.4194
SimpleRAG,qwen2.5:0.5b-instruct,0.7646,0.8851,0.8204,0.0657,0.3041,0.1326,0.058,0.121
SimpleRAG,qwen2.5:0.5b-instruct,0.9141,0.9048,0.9094,0.3906,0.4571,0.4,0.1837,0.32
AdaptiveRetrieval,qwen2.5:0.5b-instruct,0.8914,0.8929,0.8922,0.411,0.4179,0.3656,0.1538,0.3226
AdaptiveRetrieval,qwen2.5:0.5b-instruct,0.9715,0.94,0.9555,0.5721,0.6558,0.6667,0.4878,0.5476
AdaptiveRetrieval,qwen2.5:0.5b-instruct,0.9028,0.8989,0.9008,0.3393,0.3222,0.3768,0.1791,0.3188
AdaptiveRetrieval,qwen2.5:0.5b-instruct,0.7676,0.8861,0.8226,0.0805,0.2887,0.1864,0.0866,0.1505
AdaptiveRetrieval,qwen2.5:0.5b-instruct,0.9164,0.9052,0.9108,0.4194,0.4868,0.4124,0.1895,0.3299
SemanticRAG,qwen2.5:0.5b-instruct,0.889,0.8916,0.8903,0.3947,0.3947,0.3542,0.1489,0.3125
SemanticRAG,qwen2.5:0.5b-instruct,0.9715,0.94,0.9555,0.5721,0.6558,0.6667,0.4878,0.5476
SemanticRAG,qwen2.5:0.5b-instruct,0.9411,0.8991,0.9196,0.2174,0.2739,0.4231,0.24,0.3846
SemanticRAG,qwen2.5:0.5b-instruct,0.8962,0.9154,0.9057,0.3623,0.3656,0.4356,0.1414,0.2772
SemanticRAG,qwen2.5:0.5b-instruct,0.9141,0.8881,0.9009,0.3262,0.327,0.3636,0.1067,0.2338
SelfRAG,qwen2.5:0.5b-instruct,0.8947,0.9057,0.9002,0.4507,0.4785,0.4615,0.2921,0.3956
SelfRAG,qwen2.5:0.5b-instruct,0.967,0.9408,0.9537,0.5806,0.6534,0.6512,0.4762,0.5349
SelfRAG,qwen2.5:0.5b-instruct,0.879,0.8832,0.8811,0.3284,0.2794,0.3404,0.0652,0.2128
SelfRAG,qwen2.5:0.5b-instruct,0.903,0.9189,0.9109,0.3377,0.3944,0.422,0.1308,0.2752
SelfRAG,qwen2.5:0.5b-instruct,0.9231,0.9229,0.923,0.5323,0.5321,0.5625,0.383,0.3958
QueryTransformRetrieval,qwen2.5:0.5b-instruct,0.8384,0.8876,0.8623,0.173,0.3604,0.1875,0.1158,0.1771
QueryTransformRetrieval,qwen2.5:0.5b-instruct,0.8958,0.872,0.8837,0.2639,0.2176,0.2619,0.0488,0.2381
QueryTransformRetrieval,qwen2.5:0.5b-instruct,0.8606,0.875,0.8677,0.2151,0.2543,0.3158,0.0714,0.1754
QueryTransformRetrieval,qwen2.5:0.5b-instruct,0.8731,0.8801,0.8766,0.2429,0.2617,0.2745,0.08,0.2157
QueryTransformRetrieval,qwen2.5:0.5b-instruct,0.9216,0.9089,0.9152,0.431,0.4389,0.4583,0.2766,0.25
HierarchicalRAG,qwen2.5:0.5b-instruct,0.8914,0.8929,0.8922,0.411,0.4179,0.3656,0.1538,0.3226
HierarchicalRAG,qwen2.5:0.5b-instruct,0.9715,0.94,0.9555,0.5721,0.6558,0.6667,0.4878,0.5476
HierarchicalRAG,qwen2.5:0.5b-instruct,0.9411,0.8991,0.9196,0.2174,0.2739,0.4231,0.24,0.3846
HierarchicalRAG,qwen2.5:0.5b-instruct,0.77,0.8874,0.8246,0.0875,0.3162,0.1905,0.0838,0.1369
HierarchicalRAG,qwen2.5:0.5b-instruct,0.9141,0.8881,0.9009,0.3262,0.327,0.3636,0.1067,0.2338
FusionRetrieval,qwen2.5:0.5b-instruct,0.9326,0.8602,0.895,0.2291,0.3487,0.5862,0.3214,0.4483
FusionRetrieval,qwen2.5:0.5b-instruct,0.8839,0.8817,0.8828,0.2821,0.2521,0.3,0.0508,0.1833
FusionRetrieval,qwen2.5:0.5b-instruct,0.8853,0.8595,0.8722,0.1779,0.2065,0.2388,0.0308,0.209
FusionRetrieval,qwen2.5:0.5b-instruct,0.872,0.9017,0.8866,0.2857,0.3313,0.3878,0.125,0.2857
FusionRetrieval,qwen2.5:0.5b-instruct,0.9043,0.8964,0.9004,0.3333,0.3594,0.3585,0.0962,0.2453
FeedbackLoopRetrieval,qwen2.5:0.5b-instruct,0.8455,0.8082,0.8264,0.1833,0.2004,0.2198,0.0899,0.1978
FeedbackLoopRetrieval,qwen2.5:0.5b-instruct,0.9,0.9388,0.919,0.4625,0.5967,0.521,0.3419,0.4202
FeedbackLoopRetrieval,qwen2.5:0.5b-instruct,0.8941,0.8566,0.8749,0.1732,0.1763,0.1852,0.0385,0.1481
FeedbackLoopRetrieval,qwen2.5:0.5b-instruct,0.8126,0.893,0.8509,0.132,0.3412,0.2581,0.1087,0.2151
FeedbackLoopRetrieval,qwen2.5:0.5b-instruct,0.8721,0.8852,0.8786,0.3137,0.3189,0.3059,0.1205,0.1882
ExplainableRetrieval,qwen2.5:0.5b-instruct,0.8099,0.8422,0.8258,0.1244,0.2866,0.1942,0.0882,0.1262
ExplainableRetrieval,qwen2.5:0.5b-instruct,0.8735,0.8651,0.8693,0.1882,0.1796,0.1983,0.0336,0.1322
ExplainableRetrieval,qwen2.5:0.5b-instruct,0.7629,0.8549,0.8063,0.0752,0.2112,0.1321,0.0316,0.0943
ExplainableRetrieval,qwen2.5:0.5b-instruct,0.7666,0.8825,0.8205,0.0787,0.3281,0.1623,0.0654,0.1364
ExplainableRetrieval,qwen2.5:0.5b-instruct,0.8755,0.8983,0.8867,0.2315,0.3009,0.2714,0.1159,0.2